Date,Account,Description,Category,Tags,Amount
2024-12-31,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qs5vscv On 12/31/24","Transfers",,-50
2024-12-31,"Everyday Checking - Ending in 2300","Online Transfer From Watts-cross S Way2save Savings Xxxxxxxxx9793 Ref #ib0qs5w5mz On 12/31/24","Savings",,10
2024-12-30,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qrs23j7 On 12/30/24","Transfers",,-50
2024-12-30,"Everyday Checking - Ending in 2300","Recurring Transfer To Watts-cross S Way2save Savings Ref #op0qr7p59d Xxxxxxxxx9667","Transfers",,-100
2024-12-24,"Everyday Checking - Ending in 2300","Cash Ewithdrawal In Branch 12/24/2024 08:57 Am 30 Catoctin Cir Se Leesburg Va 1961","ATM/Cash",,-200
2024-12-20,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qnqx6ps On 12/20/24","Transfers",,-85
2024-12-20,"Everyday Checking - Ending in 2300","State Of Maryland","Paychecks/Salary",,751.89
2024-12-19,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qnbf35l On 12/19/24","Transfers",,-162
2024-12-18,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qn5wp9d On 12/18/24","Transfers",,-110
2024-12-16,"Everyday Checking - Ending in 2300","Capital One","Credit Card Payments",,-200
2024-12-16,"Everyday Checking - Ending in 2300","American Express","Credit Card Payments",,-200
2024-12-10,"Everyday Checking - Ending in 2300","Online Transfer To Watts-cross S Everyday Checking Xxxxxxxxx2628 Ref #ib0qk8wsqg On 12/10/24","Transfers",,-150
2024-12-03,"Everyday Checking - Ending in 2300","Wells Fargo","Transfers",,-40
2024-12-03,"Everyday Checking - Ending in 2300","Zelle To Neda On 12/03 Ref #rp0y9n5wl9 House Cleaning","Transfers",,-240
